SZ002594,2016-09-30T00:00:00.000000,9.23,1.2696,72797790000,3463612000,-2828936000,50.1184,12.8792,6.1835,21.0771,-77.2063,-1.0369,7588506000,0,4442837000,72797790000,3664126000,66846239000,9087425000,0,0,78.8165,102.9298,3.4257,2.6231,95.5291,86.8156,-66.61,6.103,8.0232,59.207,-3.886,0,1.3431,33985044000,0,17792667000,19170364000,7288111000,79292522000,54631787000,68031248000,4850300000,3971651000,68436576000,-8841636000,1684777000,1032990000,1.0568,0.7897,25.0365,2.568,0,-4.2456,181.7462,0.5838,9.5982,57.9297,76.6599,69.5495,3.1848,5.4557,4.6836,91.5992,0,2.1409,-2.1123,-3.5677,0,-1.0369,0,26.684,70414591000,1829503000,35430943000,4754746000,65914000,133924309000,18147881000,1588813000,66632148000,6090552000,4489583000,16604097000,50567699000,2863831000,5440908000,353221000,57454150000,55822292000,71265512000,21019222000,21686397000,12651613000,7312521000,0,0,0,0,0,0.1139,37.7584,63.7736,210.1366,231.4843,462.519,1.1664,2.2339,1.7571,1.7571,-18.3925,56.5835,7.2664,78.9229,12.7685,3.934,7.474,8.4008,37.7584,156.8047,0.3786,17.1442,6.0862,2220000,6581799000,477357000,0,9053848000,2500712000,63509718000,14049464000,0,0,12660374000,0,133924309000,990438000,-307718000,-154740000,10219816000,1089836000,843047000,0,9931472000,14364452000,36023769000,23372156000,0,0,0,0,3.3471,9.4534,142.7219,1.3865,29.4108,9.4611,15.9661,45.9009,1.3605,9.4534,142.7219,0,20.0233,26.4559,-3.2409,4.6374
SZ002594,2016-12-31T00:00:00.000000,12.91,1.6911,103469997000,4613455000,-1845571000,29.323,13.1988,8.7582,20.3625,-36.5304,-0.6765,7693666000,0,5849534000,103469997000,5052154000,87581417000,13053450000,0,0,72.3684,110.0964,4.9746,3.2699,84.1813,78.9361,-143.5959,5.6534,8.0874,61.8053,-1.7837,-0.1204,1.8519,41768002000,0,17378439000,25009611000,7918830000,89661415000,55409363000,96739512000,6568410000,5480012000,89709308000,-13442642000,3208633000,1079063000,0.999,0.7771,22.1317,2.7493,0,-2.3565,182.4648,0.7942,10.3354,94.0974,73.0813,62.3982,4.2064,5.2962,5.98,89.0556,5.6432,3.0673,-1.2722,-2.0584,0,-0.6765,0,37.9269,78240081000,2244758000,37483211000,4565424000,65914000,145070778000,19501485000,1850792000,78317604000,4847936000,4490584000,16238160000,51255929000,4196339000,6842635000,565731000,82400900000,70164209000,91554879000,31223339000,26691182000,16270217000,7358594000,5480012000,5308825000,-1984925000,-19811441000,4830456000,0.0982,35.3317,57.1661,237.9159,230.7656,453.2732,1.56,2.9469,2.4768,2.4768,-17.5731,58.7146,6.9388,79.6375,11.85,4.0556,6.6132,10.9444,35.3317,174.9289,0.3955,17.3965,5.9521,0,6362378000,563215000,0,8946267000,3109304000,66830697000,15742125000,0,0,11343811000,0,145070778000,1222190000,-726027000,-599824000,14065652000,1288013000,926905000,0,14730655000,14473000000,46292139000,30021922000,565731000,1718744000,7358594000,0,-146.3283,7.8195,136.7437,-0.0284,43.7928,15.8014,25.6179,48.0481,1.1812,7.8195,136.7437,0,18.1212,25.8379,-4.9274,5.9638
SZ002594,2017-03-31T00:00:00.000000,1.15,0.1637,21046138000,446478000,-2418308000,3.751,5.0659,1.0486,21.0034,-399.1958,-0.8864,9097580000,0,825616000,21046138000,605795000,22739130000,3304563000,0,0,93.3273,177.5536,0.9643,0.5069,-23.8277,-28.7893,-75.1161,3.9229,6.6588,61.5018,-11.4905,0,0.2221,41272389000,0,17102320000,27976568000,7394671000,89993235000,56332874000,20209107000,1021631000,781366000,23044464000,-3500329000,457855000,1462348000,1.0587,0.8254,32.1269,2.7306,0,-3.2998,270.8809,0.1445,3.7105,-1.1866,-11.0488,-35.3708,0.5363,3.7126,0.9619,80.8135,0,0.5137,-1.6527,-2.6872,0,-0.8864,0,7.7145,77591345000,2497645000,38214112000,4880021000,65914000,146326109000,14149423000,1382294000,73286843000,7191753000,7491851000,16766041000,52001236000,1058996000,1556914000,267755000,16625725000,19345581000,25462772000,12091644000,7304316000,7387907000,8820942000,0,0,0,0,0,0.1241,35.5379,57.7835,237.8897,333.1925,623.053,0.2701,0.5592,0.4076,0.4076,9.958,1.4541,5.2067,78.9966,14.234,5.0318,7.3976,19.1865,35.5379,173.0598,0.536,17.6697,6.1456,0,4399212000,594523000,0,8990259000,3745058000,68734764000,15053586000,0,0,16706392000,0,146326109000,379790000,-2756000,-3076000,3878873000,799234000,245000000,0,4299563000,0,15150078000,7762171000,0,0,0,0,3.8811,11.4172,136.0786,1.5778,-0.8292,1.9499,0.8653,-8.0606,1.8046,11.4172,136.0786,0,24.3152,26.1157,-1.283,2.708
SZ002594,2017-06-30T00:00:00.000000,3.33,0.4089,45037637000,1115561000,-3470247000,0.1959,7.1573,2.8806,20.3213,-201.4173,-1.272,8701073000,1383490000,2567559000,45037637000,1722914000,42639466000,6684272000,0,0,89.0905,176.4494,2.0204,1.0201,-7.8852,-23.7546,-120.4782,5.7009,8.2442,62.8133,-7.7052,-0.5222,0.6315,46530489000,0,18144296000,34032436000,4532569000,96565937000,57169035000,43042887000,2650010000,2165163000,44066868000,-6939226000,1189947000,961658000,1.0648,0.8324,35.1546,2.835,0,-4.4453,265.5399,0.3015,13.0896,11.4022,-11.9327,-30.8014,1.4492,4.8075,2.4262,96.8887,2.5287,1.361,-2.2573,-3.5937,0,-1.272,0,16.5085,83126454000,2476898000,39700110000,4807610000,65914000,153734972000,16087628000,1866446000,78066217000,7316219000,8985120000,17341441000,52623901000,2248952000,1736852000,251448000,35885394000,36761281000,47537115000,27369197000,19261478000,11364523000,8320252000,2165163000,2563130000,-989937000,-2767620000,-6238417000,0.1115,34.2303,54.4953,254.821,322.4634,597.1121,0.5582,1.1625,0.8671,0.8671,18.0776,2.6689,6.4878,79.6787,11.0144,4.9935,3.8564,3.1113,34.2303,183.5021,0.3525,17.8979,6.3565,0,4183255000,550188000,35927000,9234312000,3943853000,70608518000,13485020000,0,0,18499720000,0,153734972000,974813000,-2377000,-19020000,7198709000,2189801000,377355000,0,9129027000,0,31869197000,20504674000,251448000,622467000,8320252000,0,3.6559,12.0335,132.5535,1.8548,6.2454,5.9144,5.9724,-5.4139,2.1644,12.0335,132.5535,0,26.0107,25.8237,-2.5436,4.1657
SZ002594,2017-09-30T00:00:00.000000,5.34,0.7217,73932895000,1968971000,696008000,1.5593,7.6216,4.5047,19.8583,24.9337,0.2551,8779718000,2387095000,4065770000,73932895000,2791435000,66867542000,10268043000,0,0,85.4657,170.6291,3.1592,1.5824,-8.4871,-23.8172,124.6031,5.4993,7.8766,64.2587,0.9414,0,1.0232,51677203000,0,20132187000,35295735000,8670256000,105851814000,58875729000,70545438000,4195639000,3461878000,69121080000,-11138356000,2587601000,1112450000,1.0057,0.7854,26.7511,2.9565,0,0.7617,256.0948,0.4773,13.1488,23.7244,-13.4973,-23.8171,2.2349,4.6825,3.7595,96.9047,0,2.1346,0.4225,0.6575,0,0.2551,0,27.1001,91896516000,2960915000,41091889000,4784600000,65914000,164727543000,21656214000,2343700000,91378558000,7808930000,4492480000,18352203000,54103403000,3537758000,2679790000,209257000,59251044000,52146305000,68425072000,33974958000,24450852000,11555253000,8471044000,0,0,0,0,0,0.0961,32.8442,51.1124,270.5901,310.6661,565.6856,0.8691,1.9645,1.4034,1.4034,335.7267,5.5554,6.2532,80.1417,10.6114,4.7851,3.6246,3.0953,32.8442,195.6472,0.4078,18.4036,6.727,0,5583781000,557989000,46250000,9201793000,4243641000,72831027000,14836173000,0,0,14473256000,0,164727543000,1627732000,-120315000,-139452000,11206875000,3340131000,998317000,0,14478487000,0,40301356000,28746103000,0,0,0,0,27.9429,8.7862,131.6644,0.1899,17.4545,9.6275,13.5498,5.8025,2.2016,8.7862,131.6644,0,21.1052,24.9454,-4.0828,4.2356
SZ002594,2017-12-31T00:00:00.000000,7.76,1.0949,105914702000,2986923000,6578825000,2.3627,8.2511,6.4915,19.0146,161.7819,2.3341,9902690000,3739491000,5410551000,105914702000,4066478000,94340585000,14776561000,0,0,78.1718,159.1541,4.6052,2.262,-7.5046,-19.51,456.4655,5.1084,7.5187,66.3348,6.2114,0.43,1.4906,51880681000,0,19872804000,35774916000,9873754000,118141943000,59957487000,101373317000,5620641000,4916936000,97524335000,-16175022000,3201316000,1577360000,0.978,0.7887,23.8982,3.1479,0,6.2657,237.3259,0.6555,14.3532,24.2115,-14.4292,-19.51,3.0429,4.6424,4.9108,96.2622,5.5187,2.919,3.6939,5.5686,0,2.4115,0,38.823,102684392000,3064911000,43244815000,4512856000,65914000,178099430000,23319529000,4700280000,104996936000,6369237000,4493109000,19235924000,55004194000,4925288000,3046592000,242586000,85775482000,68094663000,90945510000,46032851000,36249367000,11167824000,8935954000,4916936000,5750952000,-2726616000,-19636274000,14377997000,0.0943,30.884,46.5577,302.2609,307.4777,549.2216,1.1708,2.6142,1.9935,1.9935,-88.6291,7.3128,5.8511,80.9854,9.7119,4.6502,2.8765,3.7378,30.884,214.7872,0.5782,18.7338,7.0509,1095000,6973003000,825499000,66707000,10098178000,4100941000,75415038000,16954070000,0,0,13145007000,0,178099430000,2314401000,-206053000,-224522000,15482853000,3420788000,1606622000,0,19595810000,0,53832851000,42665027000,242586000,1333086000,8935954000,0,-5.6842,7.3807,127.1926,-0.8477,31.2427,15.3712,22.7673,7.687,2.1852,7.3807,127.1926,0,19.2886,24.2813,-5.929,4.0936
SZ002594,2018-03-31T00:00:00.000000,0.08,-0.1204,24737565000,-328531000,-163319000,17.5397,0.8014,0.8383,17.1438,-159.4523,-0.0799,8142104000,1029424000,249126000,24737565000,102425000,25867790000,4041388000,0,0,97.9948,189.5056,0.9184,0.4749,-69.8254,-83.0925,93.2465,1.0071,4.5235,66.9674,-0.6602,0,0.0375,52295046000,0,24761863000,37461146000,14038984000,121944695000,60150841000,24909165000,305561000,264141000,27097116000,-5310146000,664568000,-1263758000,0.9365,0.7149,18.594,3.2157,0,-0.1462,287.5004,0.1374,44.7866,0.7987,-70.0909,-83.0924,0.1467,1.0678,0.6213,81.5307,0,0.4102,-0.0897,-0.1339,0,-0.0599,0,9.0675,104619749000,3247672000,44205349000,4688262000,88394000,182095536000,21648377000,5871578000,111711094000,6458494000,1495090000,20510020000,55037097000,1172277000,853974000,84355000,20496606000,20195483000,27260435000,11707232000,8694483000,4247304000,7672196000,0,0,0,0,0,0.0729,30.2243,45.1328,317.4229,377.1061,655.2292,0.2387,0.57,0.4496,0.4496,-5.2611,0.0598,1.3094,82.8562,11.4793,4.7389,3.4521,18.4693,30.2243,221.5682,-0.4632,18.7458,7.5179,3121000,4102347000,838622000,66240000,9936425000,4822951000,77475787000,17335806000,0,0,10233601000,0,182095536000,813445000,-3369000,-3369000,4262304000,62596000,191820000,20606000,5372742000,0,13707232000,9459928000,0,0,0,0,-1.4431,5.6199,124.5033,-2.5993,1.8848,2.2212,2.2438,0.0566,3.2883,5.6199,124.5033,0,15.6787,24.2759,-1.9464,1.5568
SZ002594,2018-06-30T00:00:00.000000,0.71,-0.2468,54150930000,-673199000,-1456952000,20.2348,1.8892,1.7349,15.0364,-304.1025,-0.5889,10427332000,2079169000,980585000,54150930000,479099000,47309390000,8274521000,0,0,87.7568,172.4536,2.0511,1.0438,-61.8087,-72.1925,58.0158,1.8108,4.6962,68.9661,-2.6905,-0.2514,0.1756,0,6824670000,24989060000,40146546000,13965625000,131929874000,59366954000,54173166000,1087054000,874361000,50281661000,-8254178000,1471393000,1094081000,0.9401,0.7302,23.7211,3.433,0,-1.2236,260.2104,0.2932,37.7241,0,-58.9792,-72.1925,0.4734,1.6147,1.3126,90.2057,2.5786,0.9322,-0.7616,-1.1043,0,-0.534,0,19.849,111930046000,3380869000,45262542000,8319670000,65914000,191296828000,0,0,119067179000,6281380000,4484486000,18961122000,54224673000,2142749000,1757397000,0,46008597000,38346635000,51738613000,30222700000,24883372000,10790381000,10030035000,874361000,3646261000,-5249684000,-3094663000,682775000,0.0876,28.3458,41.1011,357.4861,356.6938,613.9445,0.5046,1.2195,0.9915,0.9915,-11.4609,-1.4172,2.1212,84.9636,9.6718,3.957,3.2454,9.7943,28.3458,243.3023,0.401,18.448,6.9502,1285000,0,979545000,70471000,10423846000,4904278000,79366782000,0,0,0,12862695000,0,191296828000,1337215000,371643000,-26557000,8816505000,1406297000,283420000,23296000,9660475000,0,37222700000,26432319000,125113000,834487000,10030035000,0,-1.8022,6.7239,119.8003,-2.6161,9.004,4.6658,7.4101,-2.8032,2.4694,6.7239,119.8003,0,19.1731,23.6609,-3.0256,3.9552
SZ002594,2018-09-30T00:00:00.000000,2.65,-0.0605,88981326000,-165054000,6650351000,20.3542,4.0044,3.7528,15.5743,435.5023,2.4377,14102518000,3486877000,2300771000,88981326000,1527053000,75025602000,12531418000,0,0,86.3307,161.5526,3.1275,1.6713,-43.4112,-45.2951,855.4992,2.5857,5.6522,68.8482,7.4739,0,0.5597,54601993000,5402084000,28167379000,41262174000,9004256000,132263257000,59845128000,88045868000,2434155000,2146152000,80294390000,-8812482000,3323348000,4616197000,0.9592,0.7235,23.4781,3.4278,0,5.5664,247.8832,0.4807,39.9122,5.2453,-41.9837,-45.295,1.1594,2.4119,2.3409,94.5203,0,1.8435,3.4618,5.0281,0,2.4377,0,32.6161,114602362000,3582762000,43062774000,9077259000,65914000,192108385000,0,0,119472628000,4952993000,6079388000,19957497000,54479045000,3386517000,2679375000,0,75123069000,53937107000,73644039000,40928505000,40876216000,6703973000,13552151000,0,0,0,0,0,0.1181,28.3585,41.1899,359.418,329.6614,561.669,0.819,2.0505,1.6255,1.6255,-24.7762,-0.9547,2.9296,84.4257,8.9511,3.8059,3.0112,5.4797,28.3585,242.7782,1.6921,18.5413,7.3154,2203000,5983922000,924515000,90690000,10819564000,5015498000,77506023000,0,0,0,12790629000,0,192108385000,1898923000,235931000,88424000,13584818000,5971987000,548420000,24393000,14784469000,2305000,51030810000,44326837000,0,0,0,0,-2.6263,6.658,126.5108,-1.7852,11.6064,-0.421,7.8658,-1.0287,2.1341,6.658,126.5108,0,19.014,22.4159,-3.2302,2.4573
SZ002594,2018-12-31T00:00:00.000000,4.96,0.2146,130054707000,585595000,12522909000,22.7919,5.4295,5.4058,16.4003,450.4329,4.5903,13052095000,4989360000,4241760000,130054707000,2780194000,103812991000,17842390000,0,0,76.4915,140.0146,4.7064,2.5712,-21.6021,-31.6314,90.3517,3.2615,5.7702,68.8063,9.629,0.721,1.0191,49283534000,3469114000,26330345000,37788977000,7482634000,133877098000,60693979000,126985561000,4385640000,3556193000,112560411000,-14230760000,4120193000,2215103000,0.9883,0.7625,31.3563,3.4254,0,10.7429,216.5061,0.698,32.4944,-5.006,-21.9726,-31.6314,1.9085,2.7344,3.7679,96.7193,6.206,2.7507,6.4362,9.354,0,4.5903,0,47.6715,115210575000,3560880000,43678630000,5638810000,65914000,194571077000,25142127000,2300000,116568975000,6847603000,7076777000,20498233000,55198289000,4729481000,3760412000,0,108725343000,72578132000,100037502000,52964977000,57557196000,3916511000,11151057000,3556193000,7589338000,-6584924000,-4385568000,6123683000,0.112,28.3692,41.2306,363.0225,301.5738,515.7883,1.1937,2.9664,2.3603,2.3603,-70.8563,0.3529,3.6593,83.5997,8.5543,3.6365,2.8914,3.2807,28.3692,242.5385,0.8119,18.8049,7.5136,451000,0,1010378000,90066000,11313829000,5384632000,79360502000,21140760000,0,0,17308123000,0,194571077000,2635336000,-113353000,-224724000,18824518000,6176040000,829313000,26872000,20406800000,10835000,67075812000,63159301000,686416000,1809347000,11151057000,0,-12.7416,8.8955,126.3737,-0.4979,12.1987,1.0032,9.2486,1.6329,2.0263,8.8955,126.3737,0,23.8712,22.4487,-5.2163,1.4356
SZ002594,2019-03-31T00:00:00.000000,1.33,0.151,30304111000,411967000,407884000,22.5024,5.7718,1.3465,19.0473,54.404,0.1495,13922572000,1293328000,1014508000,30304111000,749732000,26636297000,4860665000,0,0,100.9703,140.706,0.8914,0.6396,307.2269,631.9815,349.7468,3.3478,6.1091,68.7437,1.346,0,0.2748,45471373000,2557512000,28714138000,43527395000,3823913000,136680075000,62145614000,29239043000,1059734000,888497000,28641629000,-5654885000,888663000,1427481000,1.0184,0.7663,40.3337,3.4187,0,0.3581,241.6763,0.1541,15.9611,-7.7352,246.8159,631.9815,0.4517,2.9319,0.9968,95.7323,0,0.6786,0.2051,0.2984,0,0.1495,0,11.108,115986082000,3722895000,43963167000,0,65914000,198825689000,0,2500000,113887277000,8321072000,9568629000,21165302000,56510599000,1063088000,1044484000,0,24531984000,20826449000,28233745000,17484817000,15892473000,6680731000,12578538000,0,0,0,0,0,0.1223,28.4222,41.3452,363.4846,343.3148,584.1734,0.2622,0.6842,0.5426,0.5426,81.8582,2.3774,3.8479,80.9527,9.9277,3.5081,3.4467,4.2677,28.4222,241.8663,0.5232,19.2859,7.7581,7119000,0,0,98936000,11948910000,5189192000,82839607000,0,0,0,22792798000,0,198825689000,900917000,-194021000,-9370000,4725618000,69711000,394231000,0,5724596000,50000,23473745000,16793014000,0,0,0,0,10.8599,11.4637,0,0.7693,0.6731,0,2.1867,2.558,2.9729,11.4637,0,0,28.7413,0,-2.0728,2.4488
SZ002594,2019-06-30T00:00:00.000000,2.58,0.2714,62184263000,740372000,-2064503000,14.8351,5.6163,2.59,17.1448,-141.9319,-0.7567,11123479000,2495223000,1789091000,62184263000,1454573000,48750979000,11670448000,0,0,94.9872,145.3066,1.895,1.2388,82.4514,203.6059,-41.7001,2.8771,5.5883,68.8737,-3.32,-0.249,0.5332,51114033000,3058518000,28047626000,45647360000,6028012000,137694921000,62228860000,60611042000,1873648000,1648306000,52581567000,-12030045000,1861641000,-1421571000,1.0202,0.7697,45.4146,3.429,0,-1.8441,240.2938,0.3153,12.2396,3.7142,72.3602,203.6059,0.8357,2.6507,1.6865,95.487,3.0641,1.2738,-1.0326,-1.4993,0,-0.7567,0,22.7936,114212984000,3819475000,45196078000,6399676000,65914000,199923781000,18157719000,2500000,111949823000,12053733000,9069961000,21260366000,56689067000,2300530000,2070883000,0,51522898000,39776336000,54646070000,38955597000,35783104000,12661366000,9729486000,1648306000,3960703000,-1820510000,2597526000,-11132180000,0.0995,28.3553,41.17,373.9783,332.0474,570.957,0.5421,1.3804,1.1116,1.1116,137.4601,2.7008,3.2672,82.8552,9.3663,3.6995,3.3302,4.513,28.3553,242.895,-0.5211,19.1685,7.793,14387000,0,1198372000,98265000,12190546000,5837717000,85710797000,18460259000,0,0,25745098000,0,199923781000,1452939000,-273331000,-92332000,10144709000,1752842000,547039000,0,13782887000,60000,50393340000,37731974000,180882000,900561000,9729486000,0,11.3757,12.8775,125.4292,0.8296,-0.8659,3.4741,2.751,1.9335,2.3365,12.8775,125.4292,0,31.2311,22.6067,-4.4096,4.641
SZ002594,2019-09-30T00:00:00.000000,2.67,0.2153,93821797000,587310000,3832666000,5.4399,4.0472,3.4538,16.0375,243.4527,1.4049,10934947000,3839114000,2055748000,93821797000,1574296000,77347304000,15400752000,0,0,92.3213,140.0019,2.9246,1.9285,-10.6496,3.0937,-42.3689,2.1911,4.9752,68.4837,4.085,0,0.5771,48014443000,4444678000,27540926000,43000973000,6686532000,135752257000,62473319000,92217708000,2167630000,1894848000,82739863000,-16516101000,3530284000,-1612471000,1.0232,0.7708,46.9296,3.3891,0,3.5134,232.3232,0.4777,-2.224,-2.5751,-10.9494,3.0937,0.9648,2.0196,2.0956,94.8385,0,1.711,1.9335,2.8233,0,1.4049,0,34.3904,111621276000,3822945000,46806068000,0,65914000,198225576000,20815975000,1500000,109086119000,12960967000,9966779000,21326937000,56821602000,3345688000,3160219000,0,78775111000,57413291000,78907197000,50212626000,56393172000,11036782000,9538586000,0,0,0,0,0,0.1007,28.6651,41.8568,368.623,326.3879,565.1943,0.8272,2.1184,1.6751,1.6751,159.4582,2.9409,2.485,83.9625,9.0106,3.566,3.3683,5.1615,28.6651,238.9096,-0.5911,19.2171,7.8174,54459000,0,0,97573000,12728799000,5521093000,86604300000,13747457000,0,0,26666138000,0,198225576000,1948003000,-380351000,-113605000,14949468000,2149530000,647039000,0,18665631000,1780000,71110132000,60073350000,0,0,0,0,10.5185,13.4524,0,0.9293,-3.1154,0,1.8782,2.667,2.0763,13.4524,0,0,31.9402,0,-6.054,4.0455
SZ002594,2019-12-31T00:00:00.000000,2.62,0.0845,127738523000,230506000,14741007000,-1.7809,3.1146,4.3521,16.2944,913.0668,5.4033,12650083000,5629372000,2312288000,127738523000,1614450000,107166119000,20627160000,0,0,87.3734,131.3552,4.1202,2.7407,-45.4875,-41.9303,17.7123,1.8102,4.6333,68.002,11.54,0.9004,0.5918,43933795000,4502139000,25571564000,40332365000,8747448000,133040173000,62601420000,125615182000,2431131000,2118857000,113722388000,-20881446000,4388702000,523240000,0.9902,0.7535,44.0631,3.3438,0,13.6454,218.7286,0.6547,-2.8818,-10.855,-44.5661,-41.9303,1.086,1.6587,2.7909,95.1116,5.7763,2.1694,7.5347,11.0801,0,5.4033,0,46.8225,106966605000,4060175000,49443360000,5721076000,65914000,195641593000,22520530000,2000000,108028947000,11947932000,9968555000,21056234000,56762289000,4345897000,4140997000,0,106924288000,70932255000,98981381000,58478303000,68598918000,6610345000,11674297000,2118857000,8104315000,283960000,8068298000,-9983177000,0.1174,29.0134,42.6655,362.9849,313.0762,549.8598,1.1499,2.708,2.2818,2.2818,-105.5367,2.8334,2.0529,83.7056,9.0035,3.4022,3.2418,4.8884,29.0134,234.3813,0.1918,19.1954,7.7182,34345000,0,1561194000,96902000,12650308000,5747851000,88674988000,13647638000,0,0,25011226000,0,195641593000,3014032000,-808695000,-422776000,20316157000,2401053000,1088939000,0,23282499000,1786000,79796391000,73186046000,139176000,1476948000,11674297000,0,-23.5435,12.7842,114.8027,-0.3894,-7.1556,13.1981,0.5502,0.3269,2.3595,12.7842,114.8027,0,30.586,25.2724,-7.6541,2.423
SZ002594,2020-03-31T00:00:00.000000,0.08,-0.1729,19678542000,-471700000,4948683000,-35.0631,0.8607,0.817,17.6569,4393.5181,1.8139,12641416000,756531000,374508000,19678542000,112636000,19136788000,3930861000,0,0,145.5226,190.8886,0.6185,0.4715,-63.0848,-84.9765,1113.2574,1.9031,6.5246,67.2033,25.1476,0,0.0413,39541976000,4870865000,26829232000,38466906000,8537569000,128602511000,62760763000,19786960000,381935000,321968000,20681741000,-4489667000,921158000,-75183000,1.0055,0.7398,48.7123,3.2675,0,4.9009,336.4112,0.1017,-6.5644,-9.9964,-63.9594,-84.9764,0.1664,1.6361,0.6909,98.0554,0,0.4706,2.586,3.848,0,1.8139,0,7.2132,101528167000,4866511000,48798591000,0,65914000,191363274000,17990531000,1300000,100975290000,14533550000,9970309000,21085659000,56715028000,684500000,941825000,0,16203918000,9868115000,15733058000,20026193000,19534128000,-526416000,11599114000,0,0,0,0,0,0.1261,29.6374,44.101,354.6966,476.7764,884.9853,0.1888,0.3932,0.3468,0.3468,-77.2518,-0.0833,2.0332,82.3431,13.1172,3.4784,4.7861,1.9446,29.6374,226.7521,-0.0276,19.178,7.7289,94565000,0,0,96230000,12651000000,6147953000,89835107000,13665388000,0,0,27627221000,0,191363274000,954958000,-94537000,2523000,3855249000,6058114000,816920000,0,10547781000,0,20026193000,20552609000,0,0,0,0,49.9699,14.4371,0,0.2027,-5.0842,0,-2.1868,-0.0902,4.8528,14.4371,0,0,32.7561,0,-1.6457,-0.193
SZ002594,2020-06-30T00:00:00.000000,2.84,0.3358,60502986000,916227000,15538447000,-2.7037,6.1742,2.7457,19.5962,934.6828,5.6956,13241316000,2525361000,2948123000,60502986000,1662430000,55224386000,6495700000,0,0,98.7308,130.6689,1.8231,1.3775,64.7833,14.2899,852.6483,4.8727,7.702,65.9917,25.6821,1.5512,0.6094,43909067000,8351568000,27794288000,32091445000,9540363000,130423547000,67212858000,57537273000,2928081000,2383423000,58718856000,-6912217000,2092739000,1045997000,1.0739,0.7997,48.4945,3.1763,0,15.3297,229.3997,0.3077,-0.9032,-0.0563,56.277,14.2898,1.2121,3.9393,2.3353,100.6845,3.6352,1.7081,7.8621,11.9138,0,5.6956,0,22.1774,108849577000,4776938000,48539242000,6670502000,65914000,197636405000,23836677000,1300000,101361651000,15822055000,9874753000,22387637000,59928232000,2005390000,2020257000,0,48646685000,30412006000,43180409000,34136488000,44540133000,-7558569000,12720294000,2383423000,3860314000,-2774586000,668574000,7627130000,0.1312,30.3225,45.9489,324.4116,321.033,585.0128,0.5607,1.2203,1.037,1.037,18.8319,5.5775,5.3888,80.4038,9.4039,3.3145,3.3391,-0.6845,30.3225,217.6329,0.3834,20.2825,8.2062,60923000,0,1270798000,95559000,12024065000,5946277000,88786828000,11575368000,0,0,29061896000,0,197636405000,1663988000,-127814000,-95207000,9074640000,15343903000,860420000,0,22256120000,2280000000,39171252000,46729821000,366034000,1282625000,12720294000,0,3.8812,14.7047,123.4635,2.7447,1.7603,-1.8286,1.0196,6.8851,2.7503,14.7047,123.4635,0,32.6574,24.5599,-2.5337,-2.7706
SZ002594,2020-09-30T00:00:00.000000,5.89,0.9139,105022633000,2493146000,28663476000,11.9384,8.3255,4.8551,20.7489,839.6921,10.5066,13181897000,4891791000,5800312000,105022633000,3413570000,94936925000,9176983000,0,0,94.8282,106.4876,2.8473,2.5355,182.1509,116.8315,647.873,5.5229,7.7382,65.5183,27.2927,0,1.2512,38907717000,7420419000,32892862000,24789523000,9201306000,128939418000,67859599000,99185957000,5677776000,4901871000,101345583000,-10018905000,3096248000,646855000,1.0792,0.7498,48.6435,3.1575,0,28.7014,201.3158,0.5352,19.4327,-11.4401,161.9347,116.8315,2.4981,4.6674,4.4522,102.1582,0,2.9789,14.5648,22.2302,0,10.5066,0,38.496,107774544000,5229248000,53190974000,0,65914000,196799017000,32000797000,1400000,99867853000,15654973000,9876424000,24091978000,59764561000,3528320000,3100402000,0,83231542000,49042124000,72682107000,36349600000,54485381000,-17971613000,12321152000,0,0,0,0,0,0.1322,30.3683,46.3509,316.0472,276.0363,504.4578,0.9781,2.0982,1.8025,1.8025,30.6889,5.2892,6.1105,79.2511,9.2237,3.3596,2.9521,-2.1582,30.3683,215.7456,0.2371,20.8823,8.8309,23208000,0,0,94888000,11882649000,5330064000,89024473000,9332481000,0,0,29071565000,0,196799017000,3058263000,-201323000,-107434000,15501784000,18057573000,1353195000,0,28076478000,2800000000,41590072000,59561685000,0,0,0,0,3.6768,14.7722,0,2.8982,0.7553,0,0.5916,8.2724,2.912,14.7722,0,0,32.7249,0,-3.6724,-6.5875
